UID,Condition,Index,Time,Player_X,Player_Y,Player_Z,Left_X,Left_Y,Left_Z,LeftRot_X,LeftRot_Y,LeftRot_Z,LeftRot_W,Right_X,Right_Y,Right_Z,RightRot_X,RightRot_Y,RightRot_Z,RightRot_W,GazeObject,GP_X,GP_Y,GP_Z,GO_X,GO_Y,GO_Z,GZ_X,GZ_Y,GZ_Z,RE_X,RE_Y,RE_Z,RED_X,RED_Y,RED_Z,LE_X,LE_Y,LE_Z,LED_X,LED_Y,LED_Z,H_X,H_Y,H_Z,HR_X,HR_Y,HR_Z,Blinking,BlinkCount,EventTriggered
4,Right_Head_Close,0,15.71999,-0.006605886,1.569279,0.009912599,-0.06789962,1.344177,0.1699892,-0.6814347,-0.09915943,-0.003541332,0.7251219,0.2421092,1.281011,0.3653611,0.3120428,0.07205528,0.1011474,-0.9419165,Cube,-0.07490817,1.372674,0.2497332,-0.006639715,1.569334,0.009936615,-0.04092115,-0.09839276,0.994306,0.0249745,1.568322,0.0111099,-0.04069317,-0.09894788,0.9942602,-0.03818627,1.570236,0.0087153,-0.04069317,-0.09894788,0.9942602,-0.006605886,1.569279,0.009912599,5.678588,357.6563,358.2572,0,3,False
4,Right_Head_Close,1,15.73999,-0.006517922,1.569139,0.009823248,-0.0680138,1.344229,0.1700309,-0.6810668,-0.09935043,-0.00335078,0.7254422,0.2421091,1.281367,0.3671896,0.3049406,0.065042,0.09739555,-0.9451428,Cube,-0.07490817,1.372674,0.2497332,-0.006585519,1.569249,0.009884322,-0.04027168,-0.09931452,0.9942408,0.02506416,1.56823,0.01101332,-0.04033981,-0.1000473,0.9941646,-0.0381,1.570047,0.00863318,-0.04033981,-0.1000473,0.9941646,-0.006517922,1.569139,0.009823248,5.741898,357.6764,358.3452,0,3,False
4,Right_Head_Close,2,15.75999,-0.006512433,1.569111,0.009785435,-0.06802359,1.344236,0.1700442,-0.680993,-0.09933075,-0.003344633,0.7255141,0.2421521,1.281335,0.367301,0.3045833,0.06349862,0.09730168,-0.9453726,Cube,-0.07490817,1.372674,0.2497332,-0.006517922,1.569139,0.009823248,-0.0403403,-0.1000474,0.9941646,0.02507011,1.568201,0.01096213,-0.03992481,-0.1000959,0.9941764,-0.03809498,1.570021,0.00860874,-0.03992481,-0.1000959,0.9941764,-0.006512433,1.569111,0.009785435,5.744693,357.7003,358.3424,0,3,False
4,Right_Head_Close,3,15.77999,-0.006487336,1.56912,0.009707333,-0.0680621,1.344298,0.1701296,-0.6806605,-0.09940998,-0.003370088,0.7258151,0.2429931,1.281136,0.3694067,0.2974014,0.04387616,0.09441429,-0.9490591,Cube,-0.07490817,1.372674,0.2497332,-0.006502611,1.569119,0.009740771,-0.04012403,-0.1000689,0.9941711,0.02509487,1.568201,0.010886,-0.04001755,-0.100169,0.9941654,-0.03806955,1.570039,0.008528667,-0.04001755,-0.100169,0.9941654,-0.006487336,1.56912,0.009707333,5.7489,357.6949,358.326,0,3,False
4,Right_Head_Close,4,15.79999,-0.00642585,1.569131,0.009667721,-0.06808606,1.344333,0.1701436,-0.6806185,-0.09944799,-0.003359598,0.7258493,0.243356,1.280938,0.3699762,0.2948439,0.0352408,0.09470103,-0.9501878,Cube,-0.07490817,1.372674,0.2497332,-0.006487336,1.56912,0.009707333,-0.04001791,-0.100169,0.9941654,0.02515636,1.568214,0.01084762,-0.04004868,-0.1000687,0.9941742,-0.03800806,1.570048,0.008487824,-0.04004868,-0.1000687,0.9941742,-0.00642585,1.569131,0.009667721,5.743126,357.6932,358.3289,0,3,False
4,Right_Head_Close,5,15.81999,-0.006380279,1.569209,0.009599643,-0.06814752,1.344452,0.1701541,-0.6804506,-0.09964188,-0.003313128,0.7259805,0.2426887,1.281366,0.3709506,0.2901664,0.04581073,0.09359855,-0.9512855,MathCanvas,-0.03318848,1.502141,0.6745315,-0.006375201,1.569164,0.009626491,-0.03987986,-0.099723,0.9942157,0.02520201,1.568292,0.01077749,-0.03996857,-0.0994665,0.9942378,-0.03796256,1.570127,0.008421798,-0.03996857,-0.0994665,0.9942378,-0.006380279,1.569209,0.009599643,5.70845,357.6979,358.3292,0,3,False
4,Right_Head_Close,6,15.83999,-0.006401949,1.569258,0.009570606,-0.06816428,1.344532,0.170183,-0.6803173,-0.09970652,-0.003276497,0.7260966,0.2428492,1.281113,0.3697687,0.2967503,0.04839296,0.09599382,-0.9488849,MathCanvas,-0.03690438,1.492881,0.7705726,-0.006380279,1.569209,0.009599643,-0.0399686,-0.0994665,0.9942378,0.02517998,1.568337,0.01075513,-0.04018139,-0.09911872,0.994264,-0.03798388,1.570179,0.008386086,-0.04018139,-0.09911872,0.994264,-0.006401949,1.569258,0.009570606,5.688425,357.6858,358.3227,0,3,False
4,Right_Head_Close,7,15.85999,-0.006397307,1.569283,0.009539269,-0.06816428,1.344532,0.170183,-0.6803173,-0.09970652,-0.003276497,0.7260966,0.2428492,1.281113,0.3697687,0.2967503,0.04839296,0.09599382,-0.9488849,MathCanvas,-0.044065,1.475529,0.9464535,-0.006401949,1.569258,0.009570606,-0.04018144,-0.09911873,0.994264,0.02518455,1.568365,0.01072796,-0.04030077,-0.09901368,0.9942697,-0.03797917,1.570201,0.008350581,-0.04030077,-0.09901368,0.9942697,-0.006397307,1.569283,0.009539269,5.682377,357.6789,358.328,0,3,False
4,Right_Head_Close,8,15.87999,-0.006451588,1.569377,0.009449458,-0.06831083,1.344713,0.1702143,-0.6800015,-0.100042,-0.003010575,0.7263474,0.2427358,1.2811,0.3699494,0.2961113,0.04900587,0.09538185,-0.9491147,MathCanvas,-0.04758629,1.46768,1.028732,-0.006416999,1.569337,0.009492479,-0.04068856,-0.09892561,0.9942626,0.02512937,1.568441,0.01064828,-0.04067497,-0.09897619,0.9942582,-0.03803254,1.570312,0.00825064,-0.04067497,-0.09897619,0.9942582,-0.006451588,1.569377,0.009449458,5.680218,357.6573,358.2956,0,3,False
4,Right_Head_Close,9,15.89999,-0.006473351,1.5694,0.009399494,-0.06837187,1.344794,0.1702776,-0.6797966,-0.1001484,-0.002847429,0.7265252,0.2427434,1.281109,0.3700443,0.295623,0.04868494,0.09533267,-0.9492885,MathCanvas,-0.05084771,1.461437,1.094308,-0.006451588,1.569377,0.009449458,-0.04067509,-0.0989762,0.9942582,0.02510748,1.568474,0.01060912,-0.04097208,-0.09849496,0.9942937,-0.03805418,1.570326,0.008189871,-0.04097208,-0.09849496,0.9942937,-0.006473351,1.5694,0.009399494,5.652511,357.6404,358.3134,0,3,False
4,Right_Head_Close,10,15.91999,-0.006562334,1.569472,0.009357566,-0.06840415,1.344862,0.1703796,-0.6796228,-0.1003241,-0.002782013,0.7266638,0.2428096,1.281158,0.3700942,0.2952808,0.04848391,0.09577542,-0.9493607,MathCanvas,-0.05548719,1.450134,1.207485,-0.00653452,1.569433,0.009371507,-0.04089258,-0.09748629,0.9943964,0.0250183,1.568547,0.01057328,-0.04113849,-0.09762966,0.9943722,-0.03814296,1.570397,0.008141852,-0.04113849,-0.09762966,0.9943722,-0.006562334,1.569472,0.009357566,5.602692,357.631,358.3155,0,3,False
4,Right_Head_Close,11,15.93999,-0.006600812,1.569453,0.00937422,-0.06846708,1.344924,0.1704163,-0.6796345,-0.1005006,-0.002682757,0.7266288,0.2429197,1.281178,0.370153,0.2951401,0.04814985,0.09621216,-0.9493773,MathCanvas,-0.05781084,1.447298,1.255581,-0.006562334,1.569472,0.009357566,-0.04113855,-0.09762966,0.9943722,0.02497941,1.568522,0.01059606,-0.0413405,-0.09727913,0.9943982,-0.03818103,1.570384,0.008152376,-0.0413405,-0.09727913,0.9943982,-0.006600812,1.569453,0.00937422,5.582512,357.6194,358.3051,0,3,False
4,Right_Head_Close,12,15.95999,-0.006680023,1.569446,0.009361836,-0.06850417,1.344965,0.1704081,-0.6796678,-0.1006693,-0.002562937,0.7265748,0.2430348,1.281193,0.3701383,0.2951646,0.04811117,0.09684298,-0.9493075,MathCanvas,-0.06146532,1.439249,1.335519,-0.006639603,1.569476,0.00936057,-0.04136242,-0.09749833,0.9943758,0.02490024,1.568517,0.01058336,-0.04133774,-0.09769145,0.9943579,-0.03826028,1.570376,0.008140315,-0.04133774,-0.09769145,0.9943579,-0.006680023,1.569446,0.009361836,5.606249,357.6194,358.3068,0,3,False
4,Right_Head_Close,13,15.97999,-0.006681323,1.569419,0.009373209,-0.06852177,1.344983,0.1704126,-0.6795777,-0.1007246,-0.002438858,0.7266518,0.2431775,1.281222,0.3700158,0.2956949,0.04830924,0.09768204,-0.9490464,MathCanvas,-0.06326848,1.436058,1.36978,-0.006680023,1.569446,0.009361836,-0.04133793,-0.09769146,0.9943579,0.02489893,1.568489,0.01059481,-0.04134991,-0.09804384,0.9943227,-0.03826158,1.570349,0.008151608,-0.04134991,-0.09804384,0.9943227,-0.006681323,1.569419,0.009373209,5.626538,357.6187,358.3064,0,3,False
4,Right_Head_Close,14,15.99999,-0.006759215,1.569352,0.009363768,-0.06855065,1.345004,0.1704394,-0.6793736,-0.1008539,-0.002259094,0.7268252,0.2435428,1.281317,0.3696291,0.2973535,0.04917915,0.09993176,-0.9482489,MathCanvas,-0.06568602,1.429976,1.428692,-0.006723733,1.569396,0.009362724,-0.04122839,-0.09815783,0.9943165,0.02482157,1.568432,0.01057865,-0.04112202,-0.09855377,0.9942817,-0.03834,1.570273,0.008148884,-0.04112202,-0.09855377,0.9942817,-0.006759215,1.569352,0.009363768,5.655896,357.6317,358.3233,0,3,False
4,Right_Head_Close,15,16.01999,-0.006783548,1.56934,0.009364068,-0.06856655,1.345002,0.1704419,-0.6794198,-0.1009313,-0.002235144,0.7267714,0.2437322,1.281362,0.3695757,0.2975008,0.04904268,0.1009202,-0.948105,MathCanvas,-0.06658831,1.42691,1.452274,-0.006759215,1.569352,0.009363768,-0.04112199,-0.09855378,0.9942817,0.02479759,1.568433,0.0105803,-0.04112282,-0.09864302,0.9942728,-0.03836469,1.570247,0.008147838,-0.04112282,-0.09864302,0.9942728,-0.006783548,1.56934,0.009364068,5.661035,357.6316,358.3486,0,3,False
4,Right_Head_Close,16,16.04,-0.006818999,1.569376,0.009369374,-0.06855966,1.345011,0.1704289,-0.6794837,-0.1009865,-0.002259489,0.7267039,0.2438819,1.281454,0.3695275,0.297223,0.04895839,0.1020747,-0.948073,MathCanvas,-0.06810564,1.422374,1.492058,-0.006783548,1.56934,0.009364068,-0.04112257,-0.09864303,0.9942728,0.02476257,1.568481,0.01058331,-0.04100889,-0.09848288,0.9942934,-0.03840057,1.570271,0.008155439,-0.04100889,-0.09848288,0.9942934,-0.006818999,1.569376,0.009369374,5.651815,357.6382,358.3704,0,3,False
4,Right_Head_Close,17,16.05999,-0.006891627,1.569439,0.009376943,-0.06854258,1.345021,0.1704138,-0.6794502,-0.1010186,-0.002315655,0.7267306,0.2440709,1.281532,0.3694929,0.2970378,0.04862962,0.103367,-0.9480079,MathCanvas,-0.06887484,1.420519,1.509774,-0.006860535,1.569415,0.009376122,-0.04091945,-0.09799473,0.9943453,0.02469028,1.568557,0.01059089,-0.04095868,-0.09796646,0.9943465,-0.03847354,1.570322,0.008162993,-0.04095868,-0.09796646,0.9943465,-0.006891627,1.569439,0.009376943,5.622082,357.6412,358.3926,0,3,False
4,Right_Head_Close,18,16.07999,-0.006904042,1.569486,0.009357301,-0.06851433,1.344981,0.1704268,-0.679336,-0.1008692,-0.002508823,0.7268575,0.2444351,1.281573,0.369394,0.2976047,0.04861078,0.1053987,-0.9476073,MathCanvas,-0.06926018,1.420078,1.524935,-0.006891627,1.569439,0.009376943,-0.04095844,-0.09796647,0.9943465,0.02467784,1.568603,0.01057178,-0.0409696,-0.09768555,0.9943737,-0.03848592,1.570369,0.008142825,-0.0409696,-0.09768555,0.9943737,-0.006904042,1.569486,0.009357301,5.605909,357.6407,358.392,0,3,False
4,Right_Head_Close,19,16.09999,-0.006948624,1.56954,0.009337026,-0.06850449,1.344969,0.1704232,-0.679298,-0.100801,-0.002567988,0.7269022,0.2444853,1.281609,0.3692899,0.2980691,0.04890376,0.105877,-0.9473929,MathCanvas,-0.07036081,1.417707,1.549895,-0.006932728,1.569505,0.009338935,-0.04082545,-0.09743498,0.9944042,0.02463347,1.56866,0.01054852,-0.04085867,-0.09742925,0.9944034,-0.03853071,1.570419,0.00812553,-0.04085867,-0.09742925,0.9944034,-0.006948624,1.56954,0.009337026,5.591155,357.6471,358.3984,0,3,False
4,Right_Head_Close,20,16.12,-0.006896827,1.569637,0.009294795,-0.06846531,1.344921,0.1703924,-0.6791944,-0.100599,-0.002830431,0.727026,0.2445239,1.281707,0.36905,0.2984221,0.04907916,0.1064667,-0.9472066,MathCanvas,-0.07066169,1.417481,1.561221,-0.006948624,1.56954,0.009337026,-0.04085866,-0.09742926,0.9944034,0.02468615,1.56876,0.01048472,-0.04012954,-0.09567793,0.9946031,-0.03847981,1.570513,0.008104868,-0.04012954,-0.09567793,0.9946031,-0.006896827,1.569637,0.009294795,5.49034,357.6895,358.4033,0,3,False
4,Right_Head_Close,21,16.13999,-0.006797247,1.569858,0.009239432,-0.06841137,1.344817,0.1704074,-0.6792159,-0.1003996,-0.003149972,0.7270322,0.2447636,1.281691,0.3692181,0.2975339,0.04781345,0.1074509,-0.9474396,MathCanvas,-0.07137194,1.415893,1.578465,-0.006880943,1.569709,0.009275505,-0.03990478,-0.09493694,0.9946831,0.02478712,1.568975,0.01038706,-0.03877052,-0.09380759,0.9948351,-0.03838162,1.570741,0.008091808,-0.03877052,-0.09380759,0.9948351,-0.006797247,1.569858,0.009239432,5.382694,357.7682,358.3923,0,3,False
4,Right_Head_Close,22,16.15999,-0.006714012,1.570005,0.009215537,-0.06839827,1.34479,0.1703999,-0.6792169,-0.1003397,-0.003228214,0.7270392,0.2447847,1.281696,0.3692385,0.2972303,0.04761314,0.1076336,-0.9475242,MathCanvas,-0.07004979,1.419375,1.585892,-0.006797247,1.569858,0.009239432,-0.0387706,-0.09380759,0.9948351,0.02487148,1.569123,0.01033347,-0.03779965,-0.09257311,0.9949881,-0.0382995,1.570886,0.008097604,-0.03779965,-0.09257311,0.9949881,-0.006714012,1.570005,0.009215537,5.311654,357.8244,358.3958,0,3,False
4,Right_Head_Close,23,16.17999,-0.006309103,1.570399,0.009098354,-0.06836247,1.344735,0.1703373,-0.6793257,-0.1002995,-0.00351787,0.7269417,0.2447158,1.281833,0.3689558,0.2969379,0.04806959,0.1086784,-0.9474736,MathCanvas,-0.06861851,1.420223,1.597652,-0.006580453,1.570173,0.009173524,-0.03622542,-0.09143653,0.9951518,0.02528188,1.569551,0.01007907,-0.03330053,-0.08941492,0.9954376,-0.03790008,1.571246,0.008117635,-0.03330053,-0.08941492,0.9954376,-0.006309103,1.570399,0.009098354,5.129949,358.084,358.4584,0,3,False
4,Right_Head_Close,24,16.2,-0.006200952,1.570551,0.009052885,-0.06836039,1.344731,0.1703369,-0.6793417,-0.1002996,-0.003513277,0.7269268,0.244726,1.281834,0.3689509,0.2969589,0.04810461,0.1087518,-0.9474568,MathCanvas,-0.06428772,1.424055,1.601835,-0.006309103,1.570399,0.009098354,-0.03330074,-0.08941492,0.9954376,0.02539199,1.569716,0.009979166,-0.03152213,-0.08820343,0.9956036,-0.03779389,1.571386,0.008126603,-0.03152213,-0.08820343,0.9956036,-0.006200952,1.570551,0.009052885,5.06026,358.1866,358.4804,0,3,False
4,Right_Head_Close,25,16.21999,-0.005792156,1.570928,0.008924874,-0.0683202,1.344686,0.1703091,-0.6795489,-0.1003342,-0.003666703,0.7267275,0.244822,1.28184,0.3689097,0.2969897,0.0484134,0.1094136,-0.9473552,MathCanvas,-0.05974269,1.426788,1.609539,-0.006200952,1.570551,0.009052885,-0.03152222,-0.08820342,0.9956036,0.02580531,1.570135,0.009725676,-0.02739586,-0.08588579,0.9959283,-0.03738962,1.571721,0.008124073,-0.02739586,-0.08588579,0.9959283,-0.005792156,1.570928,0.008924874,4.926964,358.4243,358.5576,0,3,False
4,Right_Head_Close,26,16.23999,-0.005383,1.571313,0.00876191,-0.06831032,1.344671,0.1703058,-0.6796027,-0.1003415,-0.00367929,0.7266762,0.2448544,1.281865,0.3688654,0.2971064,0.04844737,0.1095968,-0.9472958,MathCanvas,-0.05655533,1.428886,1.612231,-0.005567566,1.571132,0.00884024,-0.02506165,-0.08435316,0.9961207,0.02621906,1.57057,0.009416008,-0.02256775,-0.08278077,0.9963122,-0.03698505,1.572056,0.008107811,-0.02256775,-0.08278077,0.9963122,-0.005383,1.571313,0.00876191,4.748424,358.7024,358.6489,0,3,False
4,Right_Head_Close,27,16.25999,-0.004959001,1.571509,0.008537641,-0.06825196,1.344603,0.1703103,-0.6796265,-0.10022,-0.00376964,0.7266703,0.2449189,1.282001,0.3687239,0.2974525,0.04815171,0.109692,-0.9471912,MathCanvas,-0.04573342,1.4355,1.612558,-0.005383,1.571313,0.00876191,-0.02256802,-0.08278079,0.9963122,0.02664571,1.570801,0.00909438,-0.01937736,-0.08135621,0.9964967,-0.03656372,1.572217,0.007980902,-0.01937736,-0.08135621,0.9964967,-0.004959001,1.571509,0.008537641,4.666525,358.886,358.712,0,3,False
4,Right_Head_Close,28,16.27999,-0.00458559,1.57184,0.008250779,-0.068123,1.344461,0.1703076,-0.679609,-0.09982733,-0.003991041,0.7267394,0.2449359,1.281994,0.3685721,0.2980679,0.04829402,0.1098485,-0.9469723,MathCanvas,-0.04139331,1.437866,1.617003,-0.004711464,1.571734,0.008376693,-0.01694255,-0.07984902,0.996663,0.02702219,1.571172,0.008665832,-0.01474581,-0.07845832,0.9968084,-0.03619337,1.572507,0.007835725,-0.01474581,-0.07845832,0.9968084,-0.00458559,1.57184,0.008250779,4.499956,359.1525,358.7869,0,3,False
4,Right_Head_Close,29,16.29999,-0.004415523,1.571976,0.00817309,-0.06809783,1.344437,0.1702974,-0.6795869,-0.09972687,-0.004048213,0.7267736,0.2449338,1.282017,0.3685668,0.2980817,0.04833994,0.109825,-0.9469684,MathCanvas,-0.0319328,1.442955,1.616969,-0.00458559,1.57184,0.008250779,-0.01474566,-0.07845834,0.9968084,0.0271932,1.571321,0.008532518,-0.012933,-0.0770551,0.9969429,-0.03602425,1.572631,0.007813663,-0.012933,-0.0770551,0.9969429,-0.004415523,1.571976,0.00817309,4.419313,359.2568,358.8095,0,3,False
4,Right_Head_Close,30,16.31999,-0.004199065,1.572335,0.008043491,-0.06799603,1.344342,0.1702367,-0.6795907,-0.09942293,-0.004300091,0.7268103,0.2448658,1.282075,0.3686583,0.2974475,0.04798531,0.1093692,-0.9472385,MathCanvas,-0.0282633,1.445087,1.620284,-0.004238577,1.572133,0.008030036,-0.01075046,-0.07568278,0.997074,0.02741021,1.571677,0.008343524,-0.01101333,-0.07434087,0.9971721,-0.03580834,1.572993,0.007743459,-0.01101333,-0.07434087,0.9971721,-0.004199065,1.572335,0.008043491,4.263351,359.3672,358.8036,0,3,False
4,Right_Head_Close,31,16.33999,-0.003933165,1.572475,0.007921807,-0.06798731,1.344333,0.1702334,-0.6795934,-0.09938507,-0.004324641,0.7268128,0.2448515,1.282066,0.3686851,0.2972986,0.04791535,0.1092902,-0.9472979,MathCanvas,-0.02158177,1.449963,1.620216,-0.004199065,1.572335,0.008043491,-0.01101354,-0.07434087,0.9971721,0.02767675,1.571828,0.008175997,-0.009506198,-0.07263914,0.997313,-0.03554308,1.573122,0.007667616,-0.009506198,-0.07263914,0.997313,-0.003933165,1.572475,0.007921807,4.165585,359.4539,358.8247,0,3,False
4,Right_Head_Close,32,16.35999,-0.004090436,1.573029,0.007736082,-0.0678907,1.344233,0.1701797,-0.6796959,-0.09911953,-0.004515898,0.726752,0.2447085,1.282037,0.3687552,0.2966634,0.04748788,0.1083857,-0.9476224,MathCanvas,-0.02178165,1.451999,1.62392,-0.004086594,1.572785,0.007834948,-0.01154303,-0.07005135,0.9974766,0.0275186,1.572382,0.008082212,-0.01232032,-0.06821821,0.9975944,-0.03569947,1.573676,0.007389953,-0.01232032,-0.06821821,0.9975944,-0.004090436,1.573029,0.007736082,3.911654,359.2924,358.8247,0,3,False
4,Right_Head_Close,33,16.37999,-0.004439268,1.573328,0.007632383,-0.0678319,1.344167,0.1701747,-0.6796536,-0.09904327,-0.004595872,0.7268015,0.2446285,1.282096,0.3685251,0.2973282,0.04813199,0.1079674,-0.9474293,MathCanvas,-0.02281636,1.459387,1.625903,-0.004090436,1.573029,0.007736082,-0.01232035,-0.06821821,0.9975944,0.02716795,1.572675,0.008108796,-0.01638553,-0.06517135,0.9977396,-0.03604648,1.573981,0.00715597,-0.01638553,-0.06517135,0.9977396,-0.004439268,1.573328,0.007632383,3.736691,359.0591,358.8138,0,3,False
4,Right_Head_Close,34,16.39999,-0.00546588,1.573653,0.007190738,-0.06776856,1.344067,0.170157,-0.6795553,-0.09893317,-0.004615918,0.7269083,0.2445463,1.282109,0.3683672,0.2978228,0.04835358,0.1074361,-0.9473231,MathCanvas,-0.02446768,1.462431,1.629342,-0.004738281,1.573557,0.007455067,-0.01946851,-0.06313661,0.997815,0.02613673,1.572955,0.007866688,-0.0227075,-0.06175664,0.9978329,-0.03706849,1.574351,0.006514788,-0.0227075,-0.06175664,0.9978329,-0.00546588,1.573653,0.007190738,3.540648,358.6964,358.7319,0,3,False
