UID,Condition,Index,Time,Player_X,Player_Y,Player_Z,Left_X,Left_Y,Left_Z,LeftRot_X,LeftRot_Y,LeftRot_Z,LeftRot_W,Right_X,Right_Y,Right_Z,RightRot_X,RightRot_Y,RightRot_Z,RightRot_W,GazeObject,GP_X,GP_Y,GP_Z,GZ_X,GZ_Y,GZ_Z,RE_X,RE_Y,RE_Z,RED_X,RED_Y,RED_Z,LE_X,LE_Y,LE_Z,LED_X,LED_Y,LED_Z,H_X,H_Y,H_Z,HR_X,HR_Y,HR_Z,Blinking,BlinkCount,EventTriggered
5,Center_Head_Close,0,57.23998,0,0,0,-0.2466355,1.154423,0.8650171,0.06120199,-0.6262704,0.0627208,0.7746651,0.01323877,1.098287,1.262395,0.1221997,-0.2201529,-0.2070899,0.9453644,Mid,-0.08471268,0.4869686,4.924578,0.04526597,1.661165,1.013214,-0.4119486,-0.1453215,0.8995444,0.07609195,1.660304,1.025931,-0.401314,-0.142695,0.904757,0.01796132,1.662553,1.000501,-0.401314,-0.142695,0.904757,0.04702663,1.661428,1.013216,8.203827,336.0798,357.9497,0,16,False
5,Center_Head_Close,1,57.25998,0,0,0,-0.2467825,1.155159,0.8687513,0.06136063,-0.6210746,0.06124185,0.778942,0.01694166,1.099069,1.262324,0.1178751,-0.2142272,-0.1967362,0.9494773,Mid,-0.08471268,0.4869686,4.924578,0.04702663,1.661428,1.013216,-0.401314,-0.142695,0.904757,0.0778179,1.66027,1.025696,-0.3968717,-0.1400711,0.9071234,0.01955925,1.662617,1.00057,-0.3968717,-0.1400711,0.9071234,0.04868858,1.661443,1.013133,8.051963,336.3703,357.8606,0,16,False
5,Center_Head_Close,2,57.27998,0,0,0,-0.2474301,1.156704,0.8755671,0.06051588,-0.6127002,0.05980409,0.7857225,0.0251385,1.099661,1.263196,0.1108964,-0.2009979,-0.18411,0.9557225,Mid,-0.08471268,0.4869686,4.924578,0.05019158,1.661583,1.012976,-0.389015,-0.1374811,0.9109151,0.08108982,1.66034,1.025105,-0.3840038,-0.1351912,0.9133807,0.02247501,1.662944,1.000847,-0.3840038,-0.1351912,0.9133807,0.05178242,1.661642,1.012976,7.769676,337.1971,357.6276,0,16,False
5,Center_Head_Close,3,57.29998,0,0,0,-0.248174,1.157974,0.8816355,0.06024996,-0.6053663,0.05711792,0.7916055,0.03301547,1.099248,1.264305,0.1094663,-0.1846427,-0.173655,0.9611286,Mid,-0.08471268,0.4869686,4.924578,0.05304995,1.661924,1.012675,-0.37941,-0.1334043,0.9155607,0.08396521,1.66075,1.024345,-0.3730788,-0.1321853,0.918335,0.02506168,1.663623,1.000829,-0.3730788,-0.1321853,0.918335,0.05451345,1.662186,1.012587,7.595891,337.8903,357.3833,0,16,False
5,Center_Head_Close,4,57.31998,0,0,0,-0.2478308,1.158621,0.8846716,0.06021279,-0.6020405,0.05554714,0.794252,0.03663078,1.097577,1.265514,0.1175584,-0.1707434,-0.1651992,0.9642282,Mid,-0.08471268,0.4869686,4.924578,0.05451345,1.662186,1.012587,-0.3730791,-0.1321853,0.9183349,0.08520745,1.66064,1.023794,-0.3695666,-0.1305004,0.9199947,0.02621362,1.663617,1.000518,-0.3695666,-0.1305004,0.9199947,0.05571054,1.662129,1.012156,7.49851,338.1144,357.2885,0,16,False
5,Center_Head_Close,5,57.33998,0,0,0,-0.2481727,1.159245,0.8877586,0.05983791,-0.5981011,0.05462173,0.7973149,0.0407239,1.097111,1.266248,0.1188048,-0.1618343,-0.1612239,0.9662825,Mid,-0.08471268,0.4869686,4.924578,0.05571054,1.662129,1.012156,-0.3695666,-0.1305004,0.9199947,0.08661699,1.660623,1.023262,-0.3635411,-0.1283139,0.922699,0.02747172,1.66373,1.000391,-0.3635411,-0.1283139,0.922699,0.05704436,1.662177,1.011827,7.372171,338.4957,357.1713,0,16,False
5,Center_Head_Close,6,57.35998,0,0,0,-0.2475082,1.160302,0.8930862,0.05889508,-0.5908509,0.05459641,0.8027738,0.04913366,1.094194,1.267169,0.1276371,-0.1407959,-0.1594431,0.9687431,Mid,-0.08471268,0.4869686,4.924578,0.05809201,1.662496,1.011483,-0.3576534,-0.1289582,0.9249074,0.0893856,1.660862,1.022236,-0.3518622,-0.1271504,0.9273757,0.02995637,1.664017,1.00012,-0.3518622,-0.1271504,0.9273757,0.05967098,1.66244,1.011178,7.304956,339.2224,357.1282,0,16,False
5,Center_Head_Close,7,57.37998,0,0,0,-0.2472413,1.160736,0.8953981,0.05812291,-0.5878673,0.05364031,0.8050817,0.05332311,1.092713,1.267429,0.1321569,-0.1277274,-0.1608296,0.9697186,Mid,-0.08471268,0.4869686,4.924578,0.05967098,1.66244,1.011178,-0.3518621,-0.1271504,0.9273758,0.09098041,1.660922,1.0218,-0.3452638,-0.12808,0.9297249,0.03139549,1.664081,1.000108,-0.3452638,-0.12808,0.9297249,0.06118795,1.662501,1.010954,7.358659,339.627,357.1242,0,16,False
5,Center_Head_Close,8,57.39998,0,0,0,-0.2466254,1.161552,0.9003702,0.05757967,-0.5812194,0.05315204,0.8099652,0.0609663,1.090447,1.268279,0.1407556,-0.1109548,-0.1601482,0.9706851,Mid,-0.08471268,0.4869686,4.924578,0.06271017,1.662357,1.01053,-0.3369689,-0.1272269,0.9328801,0.09413965,1.660717,1.020481,-0.3292377,-0.1268345,0.9356899,0.03419186,1.66402,0.999835,-0.3292377,-0.1268345,0.9356899,0.06416576,1.662369,1.010158,7.286707,340.6147,356.9933,0,16,False
5,Center_Head_Close,9,57.41998,0,0,0,-0.2459867,1.161684,0.9020879,0.05711353,-0.5794396,0.05455721,0.811179,0.06440783,1.08951,1.268301,0.144701,-0.1083663,-0.1658322,0.9694421,Mid,-0.08471268,0.4869686,4.924578,0.06416576,1.662369,1.010158,-0.329238,-0.1268345,0.9356897,0.09604824,1.660731,1.019927,-0.3189073,-0.1264973,0.9393064,0.03587675,1.664045,0.9999437,-0.3189073,-0.1264973,0.9393064,0.06596249,1.662388,1.009935,7.267228,341.2469,356.9843,0,16,False
5,Center_Head_Close,10,57.43998,0,0,0,-0.2450884,1.161891,0.9058169,0.05711314,-0.5742378,0.05494936,0.8148433,0.0719321,1.088049,1.268104,0.1476994,-0.09432635,-0.1648106,0.9706312,Mid,-0.08471268,0.4869686,4.924578,0.06777101,1.662613,1.009811,-0.3095077,-0.1273367,0.9423324,0.09990752,1.660786,1.018717,-0.2973191,-0.1259573,0.9464334,0.03929498,1.664141,1.000122,-0.2973191,-0.1259573,0.9464334,0.06960125,1.662463,1.00942,7.236042,342.5601,356.9465,0,16,False
5,Center_Head_Close,11,57.45998,0,0,0,-0.2442722,1.161836,0.907635,0.05711702,-0.5713035,0.05529502,0.8168797,0.07533967,1.087388,1.26831,0.150083,-0.08690576,-0.1632605,0.9712201,Mid,-0.08471268,0.4869686,4.924578,0.06960125,1.662463,1.00942,-0.2973191,-0.1259573,0.9464334,0.1021115,1.660892,1.018362,-0.2850325,-0.1270467,0.9500608,0.04126329,1.664278,1.00056,-0.2850325,-0.1270467,0.9500608,0.07168739,1.662585,1.009461,7.298963,343.3,356.9187,0,16,False
5,Center_Head_Close,12,57.47998,0,0,0,-0.2437269,1.1619,0.9095848,0.05725947,-0.5684381,0.05583857,0.8188294,0.07900221,1.086684,1.268471,0.1528985,-0.07981199,-0.1627693,0.9714722,Mid,-0.08471268,0.4869686,4.924578,0.07168739,1.662585,1.009461,-0.2850327,-0.1270466,0.9500608,0.1040988,1.660884,1.017691,-0.2736664,-0.1266739,0.9534466,0.04304203,1.664244,1.000612,-0.2736664,-0.1266739,0.9534466,0.07357042,1.662564,1.009152,7.277434,343.985,356.9413,0,16,False
5,Center_Head_Close,13,57.49998,0,0,0,-0.2417688,1.161262,0.9127935,0.05818188,-0.5626699,0.05818613,0.8225764,0.08558412,1.086931,1.268561,0.1558968,-0.06897719,-0.1616216,0.9720169,Mid,-0.08471268,0.4869686,4.924578,0.07548025,1.662501,1.00888,-0.2622102,-0.1261523,0.9567295,0.1090022,1.66068,1.016312,-0.2407798,-0.127287,0.962197,0.04739332,1.663958,1.001328,-0.2407798,-0.127287,0.962197,0.07819775,1.662319,1.00882,7.312845,345.9508,357.0157,0,16,False
5,Center_Head_Close,14,57.51998,0,0,0,-0.2410235,1.16108,0.9146246,0.05876091,-0.5598274,0.05847386,0.8244521,0.08904858,1.086789,1.268662,0.157744,-0.06289992,-0.1612419,0.9721941,Mid,-0.08471268,0.4869686,4.924578,0.07819775,1.662319,1.00882,-0.2407799,-0.127287,0.962197,0.111433,1.660784,1.015826,-0.226716,-0.1286684,0.9654244,0.04961158,1.664058,1.001744,-0.226716,-0.1286684,0.9654244,0.08052231,1.662421,1.008785,7.392653,346.7844,357.0193,0,16,False
5,Center_Head_Close,15,57.53998,0,0,0,-0.2387744,1.159783,0.9180769,0.06133521,-0.5538394,0.06048987,0.8281551,0.09533335,1.087545,1.269438,0.159384,-0.05212427,-0.1557709,0.9734553,Mid,-0.08471268,0.4869686,4.924578,0.08294585,1.662434,1.008549,-0.2072388,-0.1293364,0.9697031,0.1166072,1.660756,1.014181,-0.1879026,-0.1292147,0.9736509,0.05427483,1.664145,1.002602,-0.1879026,-0.1292147,0.9736509,0.08544102,1.662451,1.008392,7.424212,349.0769,356.9136,0,16,False
5,Center_Head_Close,16,57.55998,0,0,0,-0.237929,1.159375,0.9197701,0.06206429,-0.5509698,0.06146494,0.8299412,0.09881352,1.087761,1.269574,0.1601712,-0.04634097,-0.1541386,0.9738783,Mid,-0.08471268,0.4869686,4.924578,0.08544102,1.662451,1.008392,-0.1879028,-0.1292147,0.9736509,0.1192652,1.660791,1.013607,-0.1719139,-0.1299675,0.9765009,0.05675162,1.664197,1.003055,-0.1719139,-0.1299675,0.9765009,0.08800841,1.662494,1.008331,7.467714,350.0154,356.8981,0,16,False
5,Center_Head_Close,17,57.57998,0,0,0,-0.2358416,1.157581,0.9228054,0.0650028,-0.5453238,0.06556448,0.8331255,0.1063006,1.090244,1.270198,0.1533454,-0.0352666,-0.1535292,0.9755359,Mid,-0.08471268,0.4869686,4.924578,0.09040179,1.662241,1.007921,-0.1537134,-0.1293693,0.97961,0.1249825,1.660466,1.011786,-0.1318543,-0.1296044,0.98276,0.06209265,1.663946,1.003807,-0.1318543,-0.1296044,0.98276,0.09353755,1.662206,1.007797,7.446737,352.3584,356.8313,0,16,False
5,Center_Head_Close,18,57.59998,0,0,0,-0.2347516,1.156798,0.9244636,0.0657231,-0.5418884,0.06588193,0.8352826,0.1101157,1.091365,1.270717,0.1498379,-0.0289577,-0.1534458,0.9763014,Mid,-0.08471268,0.4869686,4.924578,0.09353755,1.662206,1.007797,-0.1318546,-0.1296045,0.9827599,0.1278792,1.660305,1.010835,-0.110502,-0.1301502,0.9853173,0.06483611,1.663908,1.004241,-0.110502,-0.1301502,0.9853173,0.09635767,1.662106,1.007538,7.478269,353.6011,356.7189,0,16,False
5,Center_Head_Close,19,57.61998,0,0,0,-0.2326237,1.155308,0.9277081,0.06759036,-0.5352951,0.06666148,0.8393134,0.1178498,1.093633,1.271662,0.1418042,-0.01656383,-0.1513671,0.9781131,Mid,-0.08471268,0.4869686,4.924578,0.09915011,1.661805,1.006959,-0.0870989,-0.1304863,0.9876169,0.1336241,1.659843,1.008702,-0.06807567,-0.1311542,0.9890219,0.07036158,1.663564,1.004841,-0.06807567,-0.1311542,0.9890219,0.1019929,1.661703,1.006772,7.536296,356.0625,356.6109,0,16,False
5,Center_Head_Close,20,57.63998,0,0,0,-0.2316567,1.154548,0.9291758,0.06901968,-0.5313974,0.06811631,0.8415541,0.1218998,1.094751,1.272444,0.1379475,-0.009238698,-0.1493599,0.9790694,Mid,-0.08471268,0.4869686,4.924578,0.1019929,1.661703,1.006772,-0.06807579,-0.1311542,0.9890219,0.136357,1.659354,1.007439,-0.04485413,-0.1335627,0.9900248,0.07302955,1.663231,1.005092,-0.04485413,-0.1335627,0.9900248,0.1046933,1.661292,1.006266,7.675515,357.4059,356.4679,0,16,False
5,Center_Head_Close,21,57.65998,0,0,0,-0.2308844,1.153911,0.9306674,0.06985361,-0.5282591,0.06976482,0.8433242,0.1256894,1.095485,1.273045,0.1361494,-0.002189577,-0.1488584,0.9794385,Mid,-0.08471268,0.4869686,4.924578,0.1046933,1.661292,1.006266,-0.04485453,-0.1335627,0.9900248,0.1392495,1.659102,1.006464,-0.02496128,-0.135701,0.9904354,0.07589298,1.66307,1.005411,-0.02496128,-0.135701,0.9904354,0.1075712,1.661086,1.005937,7.799158,358.5563,356.3835,0,16,False
5,Center_Head_Close,22,57.67998,0,0,0,-0.2298667,1.153115,0.933565,0.07166073,-0.5229818,0.06956778,0.8464721,0.1332056,1.09617,1.274447,0.1376193,0.0105283,-0.1505551,0.9789194,Mid,-0.08471268,0.4869686,4.924578,0.1100997,1.660965,1.00542,-0.004132227,-0.1371733,0.9905384,0.1439534,1.658907,1.004083,0.01425648,-0.1390754,0.9901792,0.08061309,1.662993,1.005569,0.01425648,-0.1390754,0.9901792,0.1122833,1.66095,1.004826,7.994348,0.8248805,356.2736,0,16,False
5,Center_Head_Close,23,57.69998,0,0,0,-0.2291035,1.152644,0.9350886,0.07243828,-0.5201066,0.0698032,0.8481565,0.1370077,1.096784,1.274923,0.1370814,0.01633355,-0.150541,0.9789174,End,0.07565514,0.4450442,9.784971,0.1122833,1.66095,1.004826,0.01425648,-0.1390754,0.9901792,0.1463668,1.658638,1.00292,0.03326602,-0.1404492,0.9895289,0.08307429,1.662827,1.005642,0.03326602,-0.1404492,0.9895289,0.1147205,1.660733,1.004281,8.073842,1.925447,356.1788,0,16,False
5,Center_Head_Close,24,57.71998,0,0,0,-0.228585,1.152504,0.9380328,0.07318658,-0.5156965,0.06748544,0.850968,0.1442852,1.097243,1.275553,0.1357398,0.02690185,-0.1513187,0.9787511,End,0.2423018,0.4161463,9.865396,0.1162551,1.660764,1.00358,0.04528134,-0.1400733,0.9891052,0.1498192,1.658724,1.000761,0.06213443,-0.1415896,0.9879735,0.08663464,1.662927,1.005338,0.06213443,-0.1415896,0.9879735,0.1182269,1.660825,1.003049,8.139843,3.598638,356.1652,0,16,False
5,Center_Head_Close,25,57.73998,0,0,0,-0.2287132,1.152712,0.9395733,0.07335711,-0.5142477,0.06674313,0.8518882,0.1475025,1.096874,1.275647,0.1359624,0.03111252,-0.1532567,0.9782937,End,0.2423018,0.4161463,9.865396,0.1182269,1.660825,1.003049,0.06213445,-0.1415897,0.9879735,0.1508792,1.658855,0.999627,0.07258073,-0.13885,0.9876501,0.08774916,1.663105,1.004864,0.07258073,-0.13885,0.9876501,0.1193142,1.66098,1.002245,7.981308,4.203014,356.1236,0,16,False
5,Center_Head_Close,26,57.75998,0,0,0,-0.2281305,1.152954,0.9426624,0.07303065,-0.509694,0.06689857,0.8546363,0.1540562,1.09699,1.27581,0.1368695,0.03935116,-0.1554046,0.9775314,End,0.2423018,0.4161463,9.865396,0.1210401,1.661075,1.001687,0.08583777,-0.1387064,0.9866065,0.1538211,1.659171,0.9977328,0.09632975,-0.1375284,0.9858025,0.09083421,1.663418,1.00448,0.09632975,-0.1375284,0.9858025,0.1223276,1.661295,1.001107,7.904851,5.581058,356.128,0,16,False
5,Center_Head_Close,27,57.77998,0,0,0,-0.2278635,1.153299,0.9443799,0.07332013,-0.5078457,0.06606852,0.8557757,0.1571432,1.096836,1.2757,0.1372511,0.04382163,-0.1563648,0.9771345,End,0.2423018,0.4161463,9.865396,0.1223276,1.661295,1.001107,0.09632975,-0.1375284,0.9858025,0.1551998,1.659199,0.9968768,0.1053149,-0.136455,0.9850324,0.09227331,1.663408,1.004188,0.1053149,-0.136455,0.9850324,0.1237365,1.661303,1.000532,7.842762,6.102603,356.1629,0,16,False
5,Center_Head_Close,28,57.79998,0,0,0,-0.2274645,1.153338,0.9459735,0.07361088,-0.5055323,0.06562018,0.8571538,0.1605122,1.096983,1.275832,0.1372337,0.04860739,-0.1570852,0.976795,End,0.2423018,0.4161463,9.865396,0.1237365,1.661303,1.000532,0.1053149,-0.136455,0.9850324,0.1567811,1.659126,0.9959164,0.1168367,-0.1355095,0.983863,0.09394842,1.663389,1.003965,0.1168367,-0.1355095,0.983863,0.1253648,1.661257,0.9999408,7.788084,6.772332,356.1138,0,16,False
5,Center_Head_Close,29,57.81998,0,0,0,-0.2261548,1.154364,0.9496023,0.07201979,-0.4982036,0.06294979,0.8617677,0.1663571,1.096321,1.275375,0.1397547,0.06070591,-0.1570122,0.9757718,End,0.2423018,0.4161463,9.865396,0.1264159,1.661246,0.999429,0.1218357,-0.1354057,0.9832708,0.1590604,1.659073,0.9944995,0.1283328,-0.1347438,0.9825349,0.09631801,1.663247,1.003267,0.1283328,-0.1347438,0.9825349,0.1276892,1.66116,0.9988832,7.743802,7.441503,356.1956,0,16,False
5,Center_Head_Close,30,57.83998,0,0,0,-0.2246634,1.155303,0.9513862,0.06636623,-0.4881923,0.06513517,0.867768,0.1690806,1.096192,1.274946,0.1396785,0.06576417,-0.1574113,0.9753906,End,0.2423018,0.4161463,9.865396,0.1276892,1.66116,0.9988832,0.1283328,-0.1347438,0.9825349,0.1599325,1.659183,0.9939443,0.1332751,-0.1353186,0.9817976,0.09723902,1.663399,1.003036,0.1332751,-0.1353186,0.9817976,0.1285858,1.661291,0.9984901,7.777043,7.730418,356.1572,0,16,False
5,Center_Head_Close,31,57.85998,0,0,0,-0.2201544,1.158794,0.954309,0.04494772,-0.4708651,0.05659025,0.8792402,0.1739182,1.09575,1.273797,0.1402335,0.07143402,-0.1591615,0.9746279,End,0.2423018,0.4161463,9.865396,0.1294727,1.661036,0.9978652,0.1376373,-0.133646,0.9814249,0.161648,1.6591,0.9926211,0.1413259,-0.1359413,0.980585,0.09904373,1.663452,1.002247,0.1413259,-0.1359413,0.980585,0.1303459,1.661276,0.9974343,7.813052,8.201227,356.0321,0,16,False
5,Center_Head_Close,32,57.87998,0,0,0,-0.2183762,1.160017,0.9564688,0.04064438,-0.4637678,0.05522867,0.8832991,0.176282,1.095633,1.273184,0.140079,0.07451943,-0.1606105,0.9741812,End,0.2423018,0.4161463,9.865396,0.1303459,1.661276,0.9974343,0.1413259,-0.1359412,0.980585,0.1623936,1.65888,0.9918765,0.1464282,-0.1352249,0.9799352,0.09985328,1.663383,1.001843,0.1464282,-0.1352249,0.9799352,0.1311234,1.661131,0.9968598,7.771626,8.498625,355.8949,0,16,False
5,Center_Head_Close,33,57.89998,0,0,0,-0.2152504,1.162007,0.9607624,0.03465557,-0.4490122,0.0496351,0.8914726,0.1813852,1.095569,1.27234,0.1401388,0.08158163,-0.1624325,0.9733043,End,0.2423018,0.4161463,9.865396,0.1319848,1.660984,0.9963883,0.1522024,-0.1350321,0.9790816,0.1642588,1.658396,0.990507,0.1574155,-0.1344952,0.9783309,0.1018582,1.663159,1.001202,0.1574155,-0.1344952,0.9783309,0.1330585,1.660778,0.9958546,7.729429,9.140666,355.6587,0,16,False
